BaryM = 0.1988E+01  AngM = 0.1907E+01 E = 0.1840E+01
          20          20
   4.323943266276E-01   1.000000000000E+00
   2.493629157891E-01   0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    5.000000074506E-02    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    1.000000014901E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    1.500000059605E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    2.000000029802E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    2.500000000000E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    3.000000119209E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    3.499999940395E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    4.000000059605E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    4.499999880791E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    5.000000000000E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    5.500000119209E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    6.000000238419E-01    6.930500452040E-01    4.174676810406E-01
